

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 11:13:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 19/12/2022 GMT
  6160     0247                     _TMR0_DefaultInterruptHandler:	
  6161                           ;psect for function _TMR0_DefaultInterruptHandler
  6162                           
  6163     0247                     i1l1463:	
  6164                           ;incstack = 0
  6165                           ; Regs used in _TMR0_DefaultInterruptHandler: [wreg+status,2]
  6166                           
  6167                           
  6168                           ;mcc_generated_files/tmr0.c: 161:     mostrar=pulsos;
  6169     0247  0020               	movlb	0	; select bank0
  6170     0248  0845               	movf	_pulsos+1,w
  6171     0249  00C7               	movwf	_mostrar+1
  6172     024A  0844               	movf	_pulsos,w
  6173     024B  00C6               	movwf	_mostrar
  6174     024C                     i1l1465:
  6175                           
  6176                           ;mcc_generated_files/tmr0.c: 162:     pulsos=0;
  6177     024C  01C4               	clrf	_pulsos
  6178     024D  01C5               	clrf	_pulsos+1
  6179     024E                     i1l223:
  6180     024E  0008               	return
  6181     024F                     __end_of_TMR0_DefaultInterruptHandler:
  6182                           
  6183                           	psect	text22
  6184     022E                     __ptext22:	
  6185 ;; *************** function _PIN_MANAGER_IOC *****************
  6186 ;; Defined at:
  6187 ;;		line 146 in file "mcc_generated_files/pin_manager.c"
  6188 ;; Parameters:    Size  Location     Type
  6189 ;;		None
  6190 ;; Auto vars:     Size  Location     Type
  6191 ;;		None
  6192 ;; Return value:  Size  Location     Type
  6193 ;;                  1    wreg      void 
  6194 ;; Registers used:
  6195 ;;		wreg, status,2, status,0, pclath, cstack
  6196 ;; Tracked objects:
  6197 ;;		On entry : 0/0
  6198 ;;		On exit  : 0/0
  6199 ;;		Unchanged: 0/0
  6200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6201 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6202 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6203 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6204 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6205 ;;Total ram usage:        0 bytes
  6206 ;; Hardware stack levels used: 1
  6207 ;; Hardware stack levels required when called: 2
  6208 ;; This function calls:
  6209 ;;		_IOCBF4_ISR
  6210 ;; This function is called by:
  6211 ;;		_INTERRUPT_InterruptManager
  6212 ;; This function uses a non-reentrant model
  6213 ;;
  6214                           
  6215     022E                     _PIN_MANAGER_IOC:	
  6216                           ;psect for function _PIN_MANAGER_IOC
  6217                           
  6218     022E                     i1l1487:	
  6219                           ;incstack = 0
  6220                           ; Regs used in _PIN_MANAGER_IOC: [wreg+status,2+status,0+pclath+cstack]
  6221                           
  6222                           
  6223                           ;mcc_generated_files/pin_manager.c: 149:     if(IOCBFbits.IOCBF4 == 1)
  6224     022E  003E               	movlb	30	; select bank30
  6225     022F  1E4A               	btfss	74,4	;volatile
  6226     0230  2A32               	goto	u27_21
  6227     0231  2A33               	goto	u27_20
  6228     0232                     u27_21:
  6229     0232  2A36               	goto	i1l142
  6230     0233                     u27_20:
  6231     0233                     i1l1489:
  6232                           
  6233                           ;mcc_generated_files/pin_manager.c: 150:     {;mcc_generated_files/pin_manager.c: 151:  
      +                                 IOCBF4_ISR();
  6234     0233  3182  2207  3182   	fcall	_IOCBF4_ISR
  6235     0236                     i1l142:
  6236     0236  0008               	return
  6237     0237                     __end_of_PIN_MANAGER_IOC:
  6238                           
  6239                           	psect	text23
  6240     0207                     __ptext23:	
  6241 ;; *************** function _IOCBF4_ISR *****************
  6242 ;; Defined at:
  6243 ;;		line 158 in file "mcc_generated_files/pin_manager.c"
  6244 ;; Parameters:    Size  Location     Type
  6245 ;;		None
  6246 ;; Auto vars:     Size  Location     Type
  6247 ;;		None
  6248 ;; Return value:  Size  Location     Type
  6249 ;;                  1    wreg      void 
  6250 ;; Registers used:
  6251 ;;		wreg, status,2, status,0, pclath, cstack
  6252 ;; Tracked objects:
  6253 ;;		On entry : 0/0
  6254 ;;		On exit  : 0/0
  6255 ;;		Unchanged: 0/0
  6256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6257 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6258 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6259 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6260 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6261 ;;Total ram usage:        0 bytes
  6262 ;; Hardware stack levels used: 1
  6263 ;; Hardware stack levels required when called: 1
  6264 ;; This function calls:
  6265 ;;		Absolute function
  6266 ;;		_IOCBF4_DefaultInterruptHandler
  6267 ;; This function is called by:
  6268 ;;		_PIN_MANAGER_IOC
  6269 ;; This function uses a non-reentrant model
  6270 ;;
  6271                           
  6272     0207                     _IOCBF4_ISR:	
  6273                           ;psect for function _IOCBF4_ISR
  6274                           
  6275     0207                     i1l1457:	
  6276                           ;incstack = 0
  6277                           ; Regs used in _IOCBF4_ISR: [wreg+status,2+status,0+pclath+cstack]
  6278                           
  6279                           
  6280                           ;mcc_generated_files/pin_manager.c: 163:     if(IOCBF4_InterruptHandler)
  6281     0207  0020               	movlb	0	; select bank0
  6282     0208  0863               	movf	_IOCBF4_InterruptHandler,w
  6283     0209  0464               	iorwf	_IOCBF4_InterruptHandler+1,w
  6284     020A  1903               	btfsc	3,2
  6285     020B  2A0D               	goto	u25_21
  6286     020C  2A0E               	goto	u25_20
  6287     020D                     u25_21:
  6288     020D  2A13               	goto	i1l1461
  6289     020E                     u25_20:
  6290     020E                     i1l1459:
  6291                           
  6292                           ;mcc_generated_files/pin_manager.c: 164:     {;mcc_generated_files/pin_manager.c: 165:  
      +                                 IOCBF4_InterruptHandler();
  6293     020E  0864               	movf	_IOCBF4_InterruptHandler+1,w
  6294     020F  008A               	movwf	10
  6295     0210  0863               	movf	_IOCBF4_InterruptHandler,w
  6296     0211  000A               	callw
  6297     0212  3182               	pagesel	$
  6298     0213                     i1l1461:
  6299                           
  6300                           ;mcc_generated_files/pin_manager.c: 167:     IOCBFbits.IOCBF4 = 0;
  6301     0213  003E               	movlb	30	; select bank30
  6302     0214  124A               	bcf	74,4	;volatile
  6303     0215                     i1l146:
  6304     0215  0008               	return
  6305     0216                     __end_of_IOCBF4_ISR:
  6306                           
  6307                           	psect	text24
  6308     0279                     __ptext24:	
  6309 ;; *************** function _IOCBF4_DefaultInterruptHandler *****************
  6310 ;; Defined at:
  6311 ;;		line 180 in file "mcc_generated_files/pin_manager.c"
  6312 ;; Parameters:    Size  Location     Type
  6313 ;;		None
  6314 ;; Auto vars:     Size  Location     Type
  6315 ;;		None
  6316 ;; Return value:  Size  Location     Type
  6317 ;;                  1    wreg      void 
  6318 ;; Registers used:
  6319 ;;		wreg
  6320 ;; Tracked objects:
  6321 ;;		On entry : 0/0
  6322 ;;		On exit  : 0/0
  6323 ;;		Unchanged: 0/0
  6324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6325 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6326 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6327 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6328 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6329 ;;Total ram usage:        0 bytes
  6330 ;; Hardware stack levels used: 1
  6331 ;; This function calls:
  6332 ;;		Nothing
  6333 ;; This function is called by:
  6334 ;;		_PIN_MANAGER_Initialize
  6335 ;;		_IOCBF4_ISR
  6336 ;; This function uses a non-reentrant model
  6337 ;;
  6338                           
  6339     0279                     _IOCBF4_DefaultInterruptHandler:	
  6340                           ;psect for function _IOCBF4_DefaultInterruptHandler
  6341                           
  6342     0279                     i1l1339:	
  6343                           ;incstack = 0
  6344                           ; Regs used in _IOCBF4_DefaultInterruptHandler: [wreg]
  6345                           
  6346                           
  6347                           ;mcc_generated_files/pin_manager.c: 183:     pulsos++;
  6348     0279  3001               	movlw	1
  6349     027A  0020               	movlb	0	; select bank0
  6350     027B  07C4               	addwf	_pulsos,f
  6351     027C  3000               	movlw	0
  6352     027D  3DC5               	addwfc	_pulsos+1,f
  6353     027E                     i1l152:
  6354     027E  0008               	return
  6355     027F                     __end_of_IOCBF4_DefaultInterruptHandler:
  6356     007E                     btemp	set	126	;btemp
  6357     007E                     int$flags	set	126
  6358     007E                     wtemp0	set	126
  6359                           
  6360                           	psect	idloc
  6361                           
  6362                           ;Config register IDLOC0 @ 0x8000
  6363                           ;	unspecified, using default values
  6364     8000                     	org	32768
  6365     8000  3FFF               	dw	16383
  6366                           
  6367                           ;Config register IDLOC1 @ 0x8001
  6368                           ;	unspecified, using default values
  6369     8001                     	org	32769
  6370     8001  3FFF               	dw	16383
  6371                           
  6372                           ;Config register IDLOC2 @ 0x8002
  6373                           ;	unspecified, using default values
  6374     8002                     	org	32770
  6375     8002  3FFF               	dw	16383
  6376                           
  6377                           ;Config register IDLOC3 @ 0x8003
  6378                           ;	unspecified, using default values
  6379     8003                     	org	32771
  6380     8003  3FFF               	dw	16383
  6381                           
  6382                           	psect	config
  6383                           
  6384                           ;Config register CONFIG1 @ 0x8007
  6385                           ;	External Oscillator mode selection bits
  6386                           ;	FEXTOSC = OFF, Oscillator not enabled
  6387                           ;	Power-up default value for COSC bits
  6388                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  6389                           ;	Clock Out Enable bit
  6390                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  6391                           ;	Clock Switch Enable bit
  6392                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6393                           ;	Fail-Safe Clock Monitor Enable bit
  6394                           ;	FCMEN = ON, FSCM timer enabled
  6395     8007                     	org	32775
  6396     8007  3FEC               	dw	16364
  6397                           
  6398                           ;Config register CONFIG2 @ 0x8008
  6399                           ;	Master Clear Enable bit
  6400                           ;	MCLRE = ON, MCLR pin is Master Clear function
  6401                           ;	Power-up Timer Enable bit
  6402                           ;	PWRTE = OFF, PWRT disabled
  6403                           ;	Low-Power BOR enable bit
  6404                           ;	LPBOREN = OFF, ULPBOR disabled
  6405                           ;	Brown-out reset enable bits
  6406                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  6407                           ;	Brown-out Reset Voltage Selection
  6408                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  6409                           ;	Zero-cross detect disable
  6410                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  6411                           ;	Peripheral Pin Select one-way control
  6412                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  6413                           ;	Stack Overflow/Underflow Reset Enable bit
  6414                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  6415                           ;	Background Debugger
  6416                           ;	DEBUG = OFF, Background Debugger disabled
  6417     8008                     	org	32776
  6418     8008  3FFF               	dw	16383
  6419                           
  6420                           ;Config register CONFIG3 @ 0x8009
  6421                           ;	WDT Period Select bits
  6422                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  6423                           ;	WDT operating mode
  6424                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  6425                           ;	WDT Window Select bits
  6426                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  6427                           ;	WDT input clock selector
  6428                           ;	WDTCCS = SC, Software Control
  6429     8009                     	org	32777
  6430     8009  3F9F               	dw	16287
  6431                           
  6432                           ;Config register CONFIG4 @ 0x800A
  6433                           ;	UserNVM self-write protection bits
  6434                           ;	WRT = OFF, Write protection off
  6435                           ;	Scanner Enable bit
  6436                           ;	SCANE = available, Scanner module is available for use
  6437                           ;	Low Voltage Programming Enable bit
  6438                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  6439     800A                     	org	32778
  6440     800A  3FFF               	dw	16383
  6441                           
  6442                           ;Config register CONFIG5 @ 0x800B
  6443                           ;	UserNVM Program memory code protection bit
  6444                           ;	CP = OFF, Program Memory code protection disabled
  6445                           ;	DataNVM code protection bit
  6446                           ;	CPD = OFF, Data EEPROM code protection disabled
  6447     800B                     	org	32779
  6448     800B  3FFF               	dw	16383

Data Sizes:
    Strings     61
    Constant    0
    Data        0
    BSS         42
    Persistent  45
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     15      70
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    S1018$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp...source	PTR const unsigned char  size(1) Largest target is 0

    S1018$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp...buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 21
		 -> STR_3(CODE[21]), STR_2(CODE[20]), STR_1(CODE[20]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 21
		 -> STR_3(CODE[21]), STR_2(CODE[20]), STR_1(CODE[20]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    S1053$vp	PTR void  size(1) Largest target is 0

    convarg.vp	PTR void  size(1) Largest target is 0

    printf@fmt	PTR const unsigned char  size(2) Largest target is 21
		 -> STR_3(CODE[21]), STR_2(CODE[20]), STR_1(CODE[20]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), Absolute function(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), Absolute function(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), Absolute function(), 

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), Absolute function(), 

    IOCBF4_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCBF4_DefaultInterruptHandler(), 

    IOCBF4_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCBF4_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch
    _putch->_EUSART_Write
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _PIN_MANAGER_Initialize->_IOCBF4_SetInterruptHandler
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2033
                                             13 BANK0      2     2      0
                        _EUSART_Read
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               5     3      2    1543
                                             10 BANK0      3     1      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             7     4      3    1263
                                             13 COMMON     1     1      0
                                              4 BANK0      6     3      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           22    20      2     942
                                             10 COMMON     3     1      2
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     608
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     490
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0      98
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      98
         _IOCBF4_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCBF4_SetInterruptHandler                           2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (8) _TMR0_ISR                                             0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (9) _TMR0_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCBF4_ISR
 ---------------------------------------------------------------------------------
 (9) _IOCBF4_ISR                                           0     0      0       0
                   Absolute function *
     _IOCBF4_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (10) _IOCBF4_DefaultInterruptHandler                      0     0      0       0
 ---------------------------------------------------------------------------------
 (9) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Read
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCBF4_SetInterruptHandler
     _PMD_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
             _EUSART_Write

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCBF4_ISR
       Absolute function(Fake) *
       _IOCBF4_DefaultInterruptHandler *
   _TMR0_ISR
     Absolute function(Fake) *
     _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      46       5       87.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      54      20        0.0%
